Number,Constellation,HD,RA,Dec,Mag
1,Ursa Minor,8890.0,02h 31m 47.08s,+89° 15′ 50.9″,1.97
2,Ursa Minor,131873.0,14h 50m 42.40s,+74° 09′ 19.7″,2.07
3,Ursa Minor,137422.0,15h 20m 43.75s,+71° 50′ 02.3″,3.04
4,Ursa Minor,153751.0,16h 45m 58.16s,+82° 02′ 14.1″,4.21
5,Ursa Minor,142105.0,15h 44m 03.46s,+77° 47′ 40.2″,4.29
6,Ursa Minor,166205.0,17h 32m 12.90s,+86° 35′ 10.8″,4.35
7,Ursa Minor,148048.0,16h 17m 30.50s,+75° 45′ 16.9″,4.95
1,Vela,68243.0,08h 09m 29.30s,−47° 20′ 45.0″,4.27
2,Vela,74956.0,08h 44m 42.20s,−54° 42′ 30.8″,1.96
3,Vela,78647.0,09h 07m 59.78s,−43° 25′ 57.4″,2.21
4,Vela,81188.0,09h 22m 06.83s,−55° 00′ 38.5″,2.47
5,Vela,93497.0,10h 46m 46.12s,−49° 25′ 12.5″,2.69
6,Vela,86440.0,09h 56m 51.75s,−54° 34′ 04.1″,3.52
7,Vela,86440.0,09h 56m 51.75s,−54° 34′ 04.1″,3.52
12,Virgo,116658.0,13h 25m 11.60s,−11° 09′ 40.5″,0.98
13,Virgo,110379.0,12h 41m 40.00s,−01° 26′ 58.3″,2.74
14,Virgo,113226.0,13h 02m 10.76s,+10° 57′ 32.8″,2.85
15,Virgo,118098.0,13h 34m 41.75s,−00° 35′ 45.4″,3.38
16,Virgo,112300.0,12h 55m 36.48s,+03° 23′ 51.4″,3.39
17,Virgo,102870.0,11h 50m 41.29s,+01° 45′ 55.4″,3.59
18,Virgo,129502.0,14h 43m 03.56s,−05° 39′ 26.7″,3.87
19,Virgo,107259.0,12h 19m 54.39s,−00° 40′ 00.3″,3.89
20,Virgo,124850.0,14h 16m 00.88s,−05° 59′ 58.3″,4.07
1,Volans,71878.0,08h 25m 44.25s,−66° 08′ 11.5″,3.77
2,Volans,55864.0,07h 08m 42.34s,−70° 29′ 50.4″,5.68
3,Volans,63295.0,07h 41m 49.20s,−72° 36′ 22.1″,3.93
4,Volans,57623.0,07h 16m 49.83s,−67° 57′ 25.8″,3.97
5,Volans,78045.0,09h 02m 26.80s,−66° 23′ 45.0″,4.0
6,Volans,68520.0,08h 07m 55.84s,−68° 37′ 01.7″,4.35
2,Vulpecula,183439.0,19h 28m 42.41s,+24° 39′ 54.6″,4.44
3,Vulpecula,192806.0,20h 15m 46.16s,+27° 48′ 51.2″,4.5
4,Vulpecula,188260.0,19h 53m 27.68s,+24° 04′ 46.3″,4.57
5,Vulpecula,198809.0,20h 52m 07.73s,+27° 05′ 49.7″,4.56
6,Vulpecula,189849.0,20h 01m 06.01s,+27° 45′ 12.8″,4.66
7,Vulpecula,180554.0,19h 16m 13.04s,+21° 23′ 25.6″,4.76
