event-id,timestamp,location-long,location-lat,study-name
20981623586,2021-07-15 18:02:00,-90.45663,-0.7012369,ICARUS Galapagos tortoises
20981623587,2021-07-17 18:01:00,-90.455643,-0.7002498,ICARUS Galapagos tortoises
20981623588,2021-07-18 18:02:00,-90.4563726,-0.700164,ICARUS Galapagos tortoises
20981623589,2021-07-20 18:02:00,-90.4570163,-0.7001211,ICARUS Galapagos tortoises
20981623590,2021-07-28 6:41:00,-90.4570592,-0.7004215,ICARUS Galapagos tortoises
20981623591,2021-09-21 8:36:00,-90.4565013,-0.6994344,ICARUS Galapagos tortoises
20981623592,2021-09-23 7:49:00,-90.4560292,-0.6994344,ICARUS Galapagos tortoises
20981623593,2021-09-28 5:53:00,-90.4562867,-0.6994774,ICARUS Galapagos tortoises
20981623594,2021-10-05 3:09:00,-90.45663,-0.7002928,ICARUS Galapagos tortoises
20981623595,2021-10-13 0:02:00,-90.4568875,-0.7009794,ICARUS Galapagos tortoises
20981623596,2021-10-14 0:21:00,-90.4571879,-0.7007219,ICARUS Galapagos tortoises
20981623597,2021-11-06 2:25:00,-90.4589046,-0.7006361,ICARUS Galapagos tortoises
20981623598,2021-11-09 1:17:00,-90.4571879,-0.7007219,ICARUS Galapagos tortoises
20981623599,2021-11-12 23:43:00,-90.4572309,-0.7007219,ICARUS Galapagos tortoises
20981623600,2021-11-16 18:02:00,-90.4569734,-0.7004215,ICARUS Galapagos tortoises
20981623601,2021-11-24 7:53:00,-90.4565013,-0.699177,ICARUS Galapagos tortoises
20981623602,2021-11-27 18:01:00,-90.4564155,-0.6995203,ICARUS Galapagos tortoises
20981623603,2021-11-28 18:01:00,-90.4565013,-0.7000782,ICARUS Galapagos tortoises
20981623604,2021-11-29 18:01:00,-90.4564584,-0.7001211,ICARUS Galapagos tortoises
20981623605,2021-11-30 18:02:00,-90.4565013,-0.6995632,ICARUS Galapagos tortoises
20981623606,2021-12-02 4:50:00,-90.4564155,-0.7001211,ICARUS Galapagos tortoises
20981623607,2021-12-02 18:02:00,-90.4562009,-0.7006361,ICARUS Galapagos tortoises
20981623608,2021-12-07 2:30:00,-90.4563296,-0.700164,ICARUS Galapagos tortoises
20981623609,2021-12-07 2:38:00,-90.456343,-0.7001639,ICARUS Galapagos tortoises
20993881915,2021-12-08 18:02:00,-90.4568017,-0.7007219,ICARUS Galapagos tortoises
20993881916,2021-12-09 18:02:00,-90.4572309,-0.700679,ICARUS Galapagos tortoises
20993881917,2021-12-10 1:53:00,-90.4572442,-0.7006896,ICARUS Galapagos tortoises
21015663543,2021-12-11 18:01:00,-90.4571021,-0.7007219,ICARUS Galapagos tortoises
21015663544,2021-12-12 18:01:00,-90.4570592,-0.7008507,ICARUS Galapagos tortoises
21015663545,2021-12-14 0:14:00,-90.4568875,-0.7005073,ICARUS Galapagos tortoises
21015663546,2021-12-14 18:02:00,-90.4568446,-0.7005502,ICARUS Galapagos tortoises
21015663547,2021-12-15 18:01:00,-90.4568875,-0.7005502,ICARUS Galapagos tortoises
21015663548,2021-12-16 18:01:00,-90.4568446,-0.7005502,ICARUS Galapagos tortoises
21015663549,2021-12-17 18:01:00,-90.4562438,-0.700164,ICARUS Galapagos tortoises
