Constellation,Number,HD,Mag,Lon,Lat
Antlia,1,90610.0,4.28,23.211833333333345,-31.067805555555555
Apus,1,129078.0,3.83,-41.96554166666667,-79.04472222222222
Apus,4,145366.0,4.68,-65.08683333333335,-78.69566666666667
Apus,3,149324.0,4.23,-70.77258333333333,-77.51658333333333
Aquarius,14,219215.0,4.22,-168.58054166666665,-6.048527777777777
Aquarius,6,216627.0,3.27,-163.66266666666667,-15.82075
Aquarius,12,216032.0,4.05,-162.39795833333335,-13.59252777777778
Aquarius,8,216386.0,3.73,-163.15358333333336,-7.579666666666666
Aquarius,10,212061.0,3.86,-155.41375,-1.387361111111111
Aquarius,4,204867.0,2.9,-142.88966666666664,-5.571166666666667
Aquarius,21,198743.0,4.73,-133.16337499999997,-8.98325
Aquarius,16,219449.0,4.24,-168.97199999999998,-9.087694444444445
Aquila,10,184930.0,4.36,-114.18033333333337,-1.2865555555555557
Aquila,6,177756.0,3.43,-106.56229166666668,-4.882333333333333
Ara,6,165024.0,3.65,-91.65783333333331,-50.09144444444445
Ara,2,158427.0,2.84,-82.96050000000002,-49.875972222222224
Ara,1,157244.0,2.84,-81.32499999999999,-55.52983333333333
Ara,4,157246.0,3.31,-81.34858333333335,-56.37769444444445
Ara,5,158094.0,3.6,-82.77491666666668,-60.68361111111111
Ara,7,151249.0,3.77,-72.44629166666667,-59.04130555555555
Ara,3,152786.0,3.12,-74.655125,-55.99005555555556
Caelum,3,32831.0,4.55,103.89870833333332,-35.48286111111111
Caelum,2,29992.0,5.04,109.485625,-37.144777777777776
Caelum,1,29875.0,4.44,109.85908333333332,-41.86358333333334
Canis Major,5,44743.0,1.98,84.32504166666666,-17.955916666666667
Canis Major,2,48915.0,-1.46,78.71145833333334,-16.71313888888889
Canis Major,11,51309.0,4.36,75.96570833333334,-17.05425
Canis Major,10,53244.0,4.12,74.06045833333333,-15.63325
Canis Major,9,50778.0,4.08,76.45216666666667,-12.038583333333332
Canis Major,4,54605.0,1.83,72.902125,-26.393194444444443
Canis Major,3,52089.0,1.5,75.34354166666667,-28.97208333333333
Canis Major,12,50877.0,3.89,76.466875,-24.18422222222222
Canis Major,13,47205.0,3.95,80.82916666666667,-19.25572222222222
Capricornus,2,207098.0,2.85,-146.75954166666668,-16.126555555555555
Capricornus,5,206088.0,3.69,-145.02225,-16.66225
Capricornus,11,203387.0,4.27,-140.56158333333332,-16.834555555555553
Capricornus,7,200761.0,4.08,-136.48658333333333,-17.232722222222222
Capricornus,12,193432.0,4.77,-125.16587500000004,-12.759055555555555
